name,picture,address,city,province,postalCode,phone,website,price,rating,tag
Daily Bread Cafe,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/daily-bread.jpg,92 Dysart Rd,Winnipeg,MB,R3T 2M7,1 204-474-8541,dailybreadcafe.ca,$,3,Cafe
Hsieh Family Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/hseih.jpg,230 Dalhousie Dr,Winnipeg,MB,R3T 2Z1,1 204-275-8215,,$$,2,Chinese
Hai Shang Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/hai-shang.jpg,2991 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-505-1887,,$$,3,Chinese
Mo Mo Japanese Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/momo.jpg,2855 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-275-6539,,$$,3,Japanese
McDonald's,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/mcdonalds-south.jpg,3045 Pembina Highway,Winnipeg,MB,R3T 5H5,1 204-949-6083,mcdonalds.ca,$,3,Burger
Bangali Sweets,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/bangali.jpg,2985 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-505-1786,surajb693.wix.com,$$,4,Bakery
Park Avenue Family Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/park-avenue-restaurant.jpg,2935 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-275-7711,fourpointswinnipegsouth.com,$$$,4,Cafe
Southland Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/southland.jpg,2855 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-261-3510,,$$,3,Chinese
Smitty's,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/smitty-s-pembina.jpg,2835 Pembina Highway,Winnipeg,MB,R3T 4Z8,1 204-261-9614,smittys.ca,$$,3,Family Restaurant
Desi Pizza & Sweets,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/desi.jpg,2835 Pembina Highway,Winnipeg,MB,R3T 4Z8,1 204-275-6600,desipizzasweetswinnipeg.com,$,4,Pizza
Burger King,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/bk.jpg,2829 Pembina Highway,Winnipeg,MB,R3T 4Z8,1 204-987-8432,burgerking.ca,$,3,Burger
Eat On Samosa,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/eat-on-samosa.jpg,2810 Pembina Highway,Winnipeg,MB,R3T 5P3,1 204-338-280,eatonsamosa.com,$,4,Indian
Pizza Hotline,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/pizza-hotline.jpg,2795 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-222-2222,pizzahotline.ca,$,2,Pizza
Sky World Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/skyworld.jpg,2795 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-261-5733,,$$,3,Japanese
Chatime Winnipeg,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/chatime.jpg,2800 Pembina Highway,Winnipeg,MB,R3T 5P3,1 204-615-1878,,$$$,2,Cafe
Jupiter Artistic Cake,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/cake.jpg,2800 Pembina Highway,Winnipeg,MB,R3T 5P3,1 204-615-6747,,$$$,4,Bakery
Subway,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/subway-pembina.jpg,2750 Pembina Highway,Winnipeg,MB,R3T 2H8,1 204-261-7488,subway.ca,$$,3,Sandwich
Boston Pizza,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/bostonPizza.jpg,2729 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-261-7111,bostonpizza.com,$$$,3,Pizza
Dim Sum Garden Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/dim-sum.jpg,2677 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-269-7799,,$$,4,Chinese
Pizza Pizza,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/pizza.jpg,2677 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-957-1111,pizzapizza.ca,$,3,Pizza
Wild Wing,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/wild-wing.jpg,2589 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-691-9464,wildwingrestaurants.com,$$,3,Pub
Santa Lucia Pizza,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/santa-lucia.jpg,2589 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-269-4611,santaluciapizza.com,$$$,4,Pizza
Kazoku Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/kazoku.jpg,2579 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-269-0042,,$$,4,Japanese
Dairy Queen,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/dq.jpg,2525 Pembina Highway,Winnipeg,MB,R3T 2H5,1 204-269-4522,dairyqueen.com,$,3,Ice Cream
Five Guys Burgers and Fries,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/five-guys.jpg,2425 Pembina Highway,Winnipeg,MB,R3T 2H4,1 204-261-5555,fiveguys.com,$$,4,Burger
Sushi Jet,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/sushi-jet.jpg,2425 Pembina Highway,Winnipeg,MB,R3T 2H4,1 204-339-7888,sushijet.com,$$,3,Japanese
Tim Hortons,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/tim-h-pembina.jpg,2405 Pembina Highway,Winnipeg,MB,R3T 2H4,1 204-269-3605,timhortons.com,$,2,Cafe
Hong Du Kkae,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/hong-du.jpg,2241 Pembina Highway,Winnipeg,MB,R3T 2H4,1 204-219-0025,,$$,2,Korean
Golden Loong Restaurant,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/golden-loong.jpg,2237 Pembina Highway,Winnipeg,MB,R3T 2H1,1 204-504-6766,,$$,4,Chinese
Taco Bell,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/taco-bell.jpg,2079 Pembina Highway,Winnipeg,MB,R3T 5L1,1 204-987-8312,tacobell.ca,$,2,Mexican
Subway,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/subway.jpg,2075 Pembina Highway,Winnipeg,MB,R3T 5L1,1 204-269-7778,subway.ca,$$,3,Sandwich
Sun Fortune,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/sun-fortune.jpg,2077 Pembina Highway,Winnipeg,MB,R3T 5L1,1 204-269-6868,sunfortunerestaurant.com,$$,4,Chinese
Nicolino's,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/nicolinos.jpg,2077 Pembina Highway,Winnipeg,MB,R3T 5J9,1 204-269-5004,nicolinorestaurant.com,$$$,3,Italian
Kiwa Korean Cuisine,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/kiwa-korean.jpg,2077 Pembina Highway,Winnipeg,MB,R3P 5J9,1 204-261-3131,,$$,4,Korean
Applebee's,https://raw.githubusercontent.com/talk2bryan/Cravings/master/images/applebees.jpg,2065 Pembina Highway,Winnipeg,MB,R3T 5J9,1 204-275-2272,applebeescanada.com,$$$,2,Family Restaurant
